,Sample 001,Sample 002,Sample 003,Sample 004,Sample 005,Sample 006,Sample 007,Sample 008,Sample 009,Sample 010,Sample 011,Sample 012,Sample 013,Sample 014,Sample 015,Sample 016,Sample 017,Sample 018,Sample 019,Sample 020,Sample 021,Sample 022,Sample 023,Sample 024,Sample 025,Sample 026,Sample 027,Sample 028,Sample 029,Sample 030,Sample 031,Sample 032,Sample 033,Sample 034,Sample 035,Sample 036,Sample 037,Sample 038,Sample 039,Sample 040,Sample 041,Sample 042,Sample 043,Sample 044,Sample 045,Sample 046,Sample 047,Sample 048,Sample 049,Sample 050,Sample 051,Sample 052,Sample 053,Sample 054,Sample 055,Sample 056,Sample 057,Sample 058,Sample 059,Sample 060,Sample 061,Sample 062,Sample 063,Sample 064,Sample 065,Sample 066,Sample 067,Sample 068,Sample 069,Sample 070,Sample 071,Sample 072,Sample 073,Sample 074,Sample 075,Sample 076,Sample 077,Sample 078,Sample 079,Sample 080,Sample 081,Sample 082,Sample 083,Sample 084,Sample 085,Sample 086,Sample 087,Sample 088,Sample 089,Sample 090,Sample 091,Sample 092,Sample 093,Sample 094,Sample 095,Sample 096,Sample 097,Sample 098,Sample 099,Sample 100
Compound 011,0.5947,0.6308,-0.2627,2.423,0.6081,2.1546,1.2551,-0.5285,-0.2204,0.6797,0.2673,0.2544,-0.1148,-1.7893,-0.048,-2.2399,0.609,-0.5987,-0.587,-0.0412,0.4999,-1.3752,-1.7235,-0.9727,-2.0459,-0.8635,1.95,-0.9622,0.9165,-1.3088,0.529,-0.1517,0.1342,0.8257,2.1319,0.4142,0.3368,-0.8707,0.8417,-0.0707,1.1152,0.1519,2.1149,-1.9812,-0.1263,1.1696,-0.1858,-0.6714,-0.0925,-1.3179,0.3308,2.8845,1.4595,-1.0199,-0.7607,-0.2452,1.3049,-0.7036,-0.5593,1.1732,1.1511,-0.2112,-1.0295,-1.5047,-0.5689,-2.2536,1.0248,-0.493,0.7294,2.2552,1.4903,-1.0662,1.1562,1.4736,-0.621,-0.8486,0.0793,-1.5616,1.8178,-2.4459,-1.0175,-0.0965,-0.0498,0.3827,0.4986,-0.035,1.4506,-2.1533,0.1998,-0.586,0.3458,0.4428,-0.803,-0.505,1.0718,0.584,-0.5483,2.4439,2.7401,-1.4087
Compound 012,0.532,2.9599,1.0623,0.4432,-0.0289,-0.3953,-0.0338,-0.4058,1.0194,-0.238,-0.2853,-1.1224,0.1455,-0.7835,0.0012,1.346,0.6025,0.7552,0.5917,0.2651,0.0599,-0.1386,1.035,-0.9927,1.6748,0.2375,-0.6236,-0.3381,-0.5447,0.3762,-0.5896,1.4563,-0.6598,-2.2998,-0.6041,-2.0094,0.1561,1.3651,0.9125,-1.2713,-0.6385,2.1565,0.5504,0.2045,1.3617,2.898,1.6262,0.3534,0.5902,0.8788,-0.474,-0.9646,0.2577,-0.8419,0.1324,0.3057,2.7751,-0.7362,0.066,0.0193,0.681,1.3514,-0.3395,-0.7035,-1.6048,-0.8188,0.7901,0.2502,-0.917,-0.21,0.2346,0.754,-0.4527,-0.0755,-1.8003,-1.0665,1.9795,-2.207,-0.1716,0.4411,-0.2118,-0.689,0.1328,0.1945,0.1097,-1.8655,0.0379,-0.7406,-0.4025,0.4497,0.9048,1.1865,-0.3461,1.2164,1.4911,1.4503,1.7287,0.0397,0.0085,1.1076
Compound 013,-1.3032,0.4304,-0.3836,-0.2057,-1.7157,-0.7796,0.1775,1.1773,1.289,0.1116,-0.0082,-0.7137,0.6426,-0.0723,0.8665,2.1269,0.1644,-1.4471,-0.7469,-1.404,-1.1168,1.6358,0.4493,-1.4722,0.919,1.5864,-0.1959,-0.5436,-0.1711,0.5131,0.904,1.5004,1.5337,1.5039,1.6981,0.9275,-1.484,0.0559,0.5453,-0.2214,1.2024,-0.1962,-0.8183,1.7887,0.9326,0.4412,1.2194,1.3688,0.5751,-2.5034,-0.5431,-0.3022,-0.8826,0.4185,1.5114,-0.3334,-1.0483,2.4308,-0.2966,-1.1563,0.4614,0.6683,-0.5756,1.0695,-0.3361,-0.8152,0.3964,1.0478,-0.4972,0.5637,0.0972,3.3069,-0.5794,1.7226,0.1424,0.0606,0.9938,1.1834,1.5937,0.5615,-0.4604,-0.3914,0.7606,0.839,1.7379,0.6603,1.3662,1.8684,0.3813,-1.4341,-1.0972,-1.3816,1.9507,-0.7321,1.555,0.8443,2.0868,1.3034,0.0874,-0.02
Compound 014,0.2937,0.3928,-0.3838,0.1641,1.9703,-1.6724,0.4843,-0.7976,0.4057,1.1238,0.1366,1.0503,-1.5488,1.4177,-0.4634,0.8846,0.4007,-2.6441,-0.6317,0.4426,1.9094,0.516,0.4835,-1.354,1.7743,2.1878,0.2314,-0.0417,-1.581,1.1717,3.1725,0.9888,1.5901,0.7963,-0.8835,1.6703,-1.158,-0.0317,0.5067,1.1712,0.6576,0.6255,-0.6376,-1.2183,0.2676,-0.5812,-1.2386,-1.1925,-0.3391,-1.8378,-1.2822,-1.5987,0.4005,0.6488,2.4079,-1.4473,-0.5476,1.2039,-0.0385,-0.1597,2.0801,-0.1722,-1.0718,-1.2486,0.5693,0.5358,-1.3089,-0.8839,0.7882,0.835,-0.5075,0.8844,0.829,-1.7614,-0.1433,0.6566,-0.4304,-2.1528,-0.1113,1.0273,1.9384,-2.2099,3.0747,-1.0398,1.2527,1.5576,1.2813,0.3646,-1.0776,0.8892,-0.5868,-2.575,3.3118,0.9789,2.1999,-0.8028,1.8143,1.9489,1.91,0.1767
Compound 015,-1.1227,0.005,-2.223,-1.6722,0.3011,-0.8905,0.0191,0.0801,2.3238,1.6274,0.1506,1.5298,-0.6577,-0.1706,1.2012,-1.1658,-0.1069,-1.2529,0.3292,1.9958,-0.6273,0.4485,-0.7871,-1.0645,-1.1594,1.8002,2.7987,0.7313,-0.5879,0.9754,-0.1678,1.0815,0.5201,0.5077,0.868,-0.4374,-0.2448,-1.6934,-0.2861,-1.3646,0.0409,-0.8534,0.3114,0.6986,-1.3621,-0.6946,-0.8376,1.0211,2.077,1.1367,-0.1844,1.8115,-1.4655,1.8493,-0.5218,-2.8583,3.1159,1.9358,-0.9351,0.3859,-0.0359,0.3124,-1.4316,-0.5496,0.7148,0.445,1.5192,0.2877,2.7841,-0.5873,0.4853,-1.9079,-1.1784,1.6614,-0.8371,0.7837,0.1321,-0.949,-0.1831,-0.3657,-0.3361,1.029,0.9176,-0.4352,-0.7978,0.5106,0.09,1.3311,3.1208,1.1272,0.1618,0.0108,-0.7424,-0.7973,-0.9038,-0.2349,-0.2699,1.0181,-0.2389,-0.0172
Compound 016,-1.1401,2.009,0.7577,2.1678,1.0766,1.8386,-0.0733,0.9889,3.1761,-1.1459,1.4939,2.0677,0.6632,1.0417,1.6076,-0.5373,0.6592,-0.7768,-0.5604,-0.4947,0.0391,0.3648,0.7093,-1.396,2.4295,1.5019,1.0179,-0.2032,0.0996,0.8173,0.6636,-1.6932,1.0352,3.4871,-1.8826,1.3216,0.6164,0.0741,1.7477,-1.135,0.3838,1.8522,-0.0223,-0.2722,0.3298,-0.3024,1.9481,-0.825,1.1866,-1.2154,0.9563,0.0814,-2.7207,0.1932,-1.0065,-0.3025,1.9397,-1.0634,-0.9989,1.829,0.3311,1.9432,0.5659,-0.7978,0.125,1.5905,1.2643,0.201,0.2552,0.0727,-0.4541,2.3845,0.2081,-1.0792,-0.3395,1.0215,0.9255,0.0449,-0.556,0.227,-1.6928,-1.2723,1.1035,-0.342,0.624,1.5779,0.9347,0.2233,2.6068,0.9551,-0.2009,1.028,0.6613,-0.768,0.2825,0.0134,-2.0237,0.005,-0.1202,-0.2957
Compound 017,-1.6602,-0.2011,0.1551,0.3153,-1.0841,0.9152,-1.1746,-0.053,1.6758,-0.5829,-0.3775,1.4137,-0.2342,-0.1358,0.4501,1.3863,-2.2911,-0.7363,-0.9384,-1.0259,-0.7656,-0.7477,0.5401,-0.8033,0.3381,0.6526,-0.6229,0.3473,2.0453,0.5631,-0.5183,0.1268,-0.8317,0.5048,1.1707,-0.7217,-0.0353,1.451,-0.3593,0.4113,-0.9507,-0.7205,-0.3758,2.594,-0.25,-0.383,-0.4195,0.0178,0.9215,0.4084,2.4636,0.4352,1.7921,0.5044,0.8661,-1.388,0.0602,0.1242,-0.0673,-2.1682,1.1687,-0.2259,-0.2819,-0.0807,-0.0509,0.6478,-1.1981,-0.8241,0.5197,0.3601,-0.2143,-0.4313,-0.7179,0.1358,1.4988,-0.9639,1.8756,1.1284,-0.2983,1.0614,-1.4125,-1.7047,-1.2188,-0.2507,-0.158,-0.3667,0.3094,-2.1487,0.7449,-1.3612,-0.5269,-0.2541,-1.0718,-1.3081,-0.9067,0.1869,0.849,0.8207,-0.8939,-0.6707
Compound 018,-0.8127,0.6948,-2.0412,1.5622,-0.3333,-0.6619,0.5734,1.3359,0.5768,1.358,0.3478,1.5526,1.5697,0.0906,1.7831,0.3812,0.2956,-0.8136,-0.1177,1.0553,-1.2439,0.9146,0.5835,0.5053,-2.2271,0.0864,0.9131,-0.6393,0.2993,-2.4159,0.9385,-0.5287,1.1585,-1.8271,0.9615,-0.0606,1.0884,-0.8183,-0.4803,2.6667,-0.7129,-0.5766,-0.1042,-0.9248,1.5095,2.0975,-0.5745,-1.6986,1.4892,1.4192,1.1038,1.4722,-0.7543,0.0147,-1.3225,-1.36,1.2792,-0.5391,2.7075,0.2816,-0.5045,1.0777,2.1814,0.7347,-1.1389,0.6081,1.7132,-0.3426,-0.651,1.3181,0.354,-1.0128,-0.2177,-0.6312,0.5259,0.3207,1.4655,0.9806,-1.5199,0.6477,1.1866,0.7015,1.3331,-0.4045,-0.8459,1.2231,-0.972,-2.1755,1.3278,-0.5966,-0.1367,-1.3378,-1.2581,-1.0722,-0.1967,0.607,-2.3276,1.0274,-1.1002,-0.9729
Compound 019,0.9456,0.1179,-1.4901,2.2291,-0.7467,0.472,0.4199,1.7525,-0.3012,1.3089,-0.6161,1.4343,-0.6393,-0.1984,2.2856,0.5487,0.3207,2.6663,0.5975,-0.6978,1.0081,-1.0998,1.4411,1.5266,-0.4303,-0.4907,0.3942,0.2156,-0.8755,0.8249,-2.0461,-0.2761,-0.2443,-0.1006,0.5379,-1.1508,0.8474,0.0018,-0.5152,-1.3035,-1.1014,0.5964,-0.8602,0.2706,1.3682,1.3359,1.9164,-0.1259,-0.9937,1.3226,0.5406,1.4363,0.2122,1.5152,1.131,0.9881,0.7539,0.6375,0.4563,0.4485,1.2892,-0.3632,2.1093,0.0831,1.2839,0.1007,-0.0713,2.4355,-0.1403,-1.2049,-0.5855,-0.149,2.5707,0.4274,1.2282,-0.9018,0.5879,0.9386,2.1818,-0.5659,0.8638,0.5328,-0.9239,0.1786,-0.0898,-2.3579,0.8585,0.7943,-0.2828,-1.2724,1.8279,0.4926,1.3184,1.7514,-0.373,1.0934,-0.0653,0.1312,0.1058,0.1985
Compound 020,1.4254,0.3362,0.0309,-0.1042,0.5754,-0.7844,-0.3529,0.1425,-0.4224,0.0697,-0.4719,2.4044,1.662,0.6949,0.141,2.6098,0.5552,0.1045,0.5334,0.5365,1.7513,0.1791,2.5093,-0.7702,0.9635,-0.902,2.1988,-0.1636,0.136,1.2167,1.5809,-1.0231,-0.1808,-1.3344,0.351,0.0885,-0.1838,-0.5529,-0.2245,-0.621,0.7819,1.8675,-1.9238,0.0724,-0.26,0.7416,-0.8469,0.0389,-0.9436,0.9664,0.3092,0.0224,0.6072,-0.0711,-1.5092,0.8553,0.5171,0.0305,1.2834,1.5403,-1.0015,-0.6592,1.902,1.7607,-0.6122,-1.0988,-0.5013,-0.3479,-1.5425,0.2343,-1.2082,-1.1314,1.2077,-0.5515,0.1214,0.892,1.0945,-0.1707,0.2485,-0.7079,2.1221,0.9149,-1.0136,0.2045,0.9849,0.7274,2.2121,1.7096,-0.3932,0.1019,-1.2097,0.4744,0.3661,3.1738,0.3073,-2.1026,-0.5393,0.3236,-1.1816,-0.7539
Compound 021,-0.2022,0.576,0.0181,-0.7782,1.0664,-0.3936,-0.3492,-1.3176,-0.6646,0.9169,-1.5794,0.1217,0.9895,-0.2148,0.4638,-1.0285,1.6413,1.4112,0.459,-1.7306,-0.9506,1.2744,2.0844,0.5263,1.5721,-0.4685,-0.0083,0.2013,0.6654,-1.4817,1.2347,1.6548,-1.0636,-1.2909,0.5856,-0.5197,-2.4079,1.0894,0.3712,-0.3243,2.5248,0.3528,-0.6288,0.3113,-0.9441,-0.6379,0.625,-0.4096,-0.2961,2.0358,1.1456,1.0831,0.7817,0.7326,1.8022,0.1785,2.2411,-0.8465,-0.0805,-1.3165,-0.1782,0.7703,1.7964,-0.5297,0.2058,-0.1951,-0.6125,-1.1083,0.2667,-1.7053,0.3216,0.223,-0.5235,-0.912,-1.3227,2.2585,-1.2762,1.9135,0.8602,-0.2004,-1.0728,1.3467,2.1026,-0.8274,-0.1286,1.3568,0.5694,2.4,-0.4272,0.7965,-1.176,2.5055,-0.6034,-2.2288,0.0617,0.0466,2.3071,-0.1727,0.1861,0.8528
Compound 022,1.9449,0.1304,1.3434,0.7699,-0.1259,0.2853,0.2315,-0.8076,1.535,-1.3242,1.4883,1.2499,0.0976,-0.642,-0.0491,0.7201,1.0174,0.5156,1.2913,-0.4132,0.458,-1.5252,1.04,0.3685,-0.2571,1.4777,0.9607,-2.898,0.2439,-1.4005,1.3733,2.938,-0.3704,0.282,-0.0761,0.5859,0.909,1.6159,-0.8862,1.9288,-0.8247,0.5048,1.4744,0.9845,-0.8324,-0.5721,-0.3086,0.1437,1.4616,-1.221,0.7134,0.871,0.8141,0.7129,1.8701,0.7366,1.1427,0.8199,2.1724,-1.8898,1.6103,-0.0871,-0.1088,-0.8664,-1.8556,-0.2201,-0.556,0.7436,-1.4195,1.7748,0.4991,-0.0727,-0.5804,-0.6659,-1.0431,-0.3988,0.2067,0.0049,-1.3559,-0.0924,-0.7825,0.3759,2.2511,0.8875,-0.1444,-1.5874,-1.3562,-1.6554,0.9986,-0.6416,0.2689,-0.4842,0.3003,1.7418,-0.5534,-0.1751,-0.687,1.162,-0.9283,-1.0463
Compound 023,-1.3264,-1.3493,0.718,3.026,-0.8949,1.2467,0.4762,-1.0122,-0.1044,-0.0562,-0.5598,2.3237,-1.8967,0.6191,0.5647,-0.4376,0.3645,1.1654,0.368,0.6591,0.9622,-2.0353,1.8262,2.7061,1.2789,1.315,-1.3491,0.0697,-0.6932,-0.4459,1.2637,-0.6843,0.0569,-1.8994,0.0257,0.299,-0.5753,-0.5919,2.2751,-1.1307,-0.9557,-0.6899,1.5187,2.5117,0.5654,-0.589,-0.2705,1.3713,-0.8022,1.7982,1.7582,0.2772,0.9107,1.0247,1.9096,-0.9566,1.4993,-0.2128,-0.6445,0.3129,-0.0358,-0.8862,-1.5571,-0.8363,1.7976,2.3588,0.9151,1.5045,-0.3685,0.1151,0.511,-0.9894,-0.8889,0.3069,-0.1523,-0.9699,0.6252,-0.0896,1.3235,0.1943,-0.1303,0.3404,0.0108,-0.5349,-0.2422,1.0244,0.9112,1.6149,-1.6623,-0.2324,-0.256,0.3889,-0.2974,-0.3645,1.0613,0.3959,-1.083,1.668,1.2964,-0.4314
